/nfs/iil/proj/mpg/ghaber1_wa/workdir/bzip/bzip2, 0x4010a0, fallbackSort,0x40198d, 2447416
/nfs/iil/proj/mpg/ghaber1_wa/workdir/bzip/bzip2, 0x4010a0, sendMTFValues,0x40c8c7, 1481017
/nfs/iil/proj/mpg/ghaber1_wa/workdir/bzip/bzip2, 0x4010a0, fallbackQSort3,0x40137f, 1241161
/nfs/iil/proj/mpg/ghaber1_wa/workdir/bzip/bzip2, 0x4010a0, BZ2_hbMakeCodeLengths,0x4177a4, 961671
/nfs/iil/proj/mpg/ghaber1_wa/workdir/bzip/bzip2, 0x4010a0, fallbackSimpleSort,0x401197, 419632
/nfs/iil/proj/mpg/ghaber1_wa/workdir/bzip/bzip2, 0x4010a0, copy_input_until_stop,0x40852f, 379452
/nfs/iil/proj/mpg/ghaber1_wa/workdir/bzip/bzip2, 0x4010a0, generateMTFValues,0x40c505, 266624
/nfs/iil/proj/mpg/ghaber1_wa/workdir/bzip/bzip2, 0x4010a0, bsW,0x40c323, 124816
/nfs/iil/proj/mpg/ghaber1_wa/workdir/bzip/bzip2, 0x4010a0, add_pair_to_block,0x408257, 67684
/lib64/libc.so.6, 0xe3268d50, _dl_addr,0xe33600e0, 59257
/nfs/iil/proj/mpg/ghaber1_wa/workdir/bzip/bzip2, 0x4010a0, copy_output_until_stop,0x4088c2, 52291
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, do_lookup_x,0xf7de6320, 39165
/nfs/iil/proj/mpg/ghaber1_wa/workdir/bzip/bzip2, 0x4010a0, BZ2_hbAssignCodes,0x417ce4, 33901
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, _dl_relocate_object,0xf7de80f0, 22903
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, _dl_lookup_symbol_x,0xf7de6bd0, 22734
/nfs/iil/proj/mpg/ghaber1_wa/workdir/bzip/bzip2, 0x4010a0, BZ2_blockSort,0x4042f8, 14960
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, strcmp,0xf7df36f0, 13787
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, check_match.12104,0xf7de6160, 9653
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, __strsep,0xf7df1e50, 5660
/nfs/iil/proj/mpg/ghaber1_wa/workdir/bzip/bzip2, 0x4010a0, makeMaps_e,0x40c49a, 3240
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, _dl_fixup,0xf7deac00, 2454
/lib64/libc.so.6, 0xe3268d50, _int_malloc,0xe32c58f0, 2261
